,PR,PR_ID,PR_TYPE,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,
0,安徽省,340000,省,0.926665002,0.990347091,1.024513966,1.29091428,1.310355652,1.408325902,1.547148004,1.492640816,1.54895302,1.495337638,1.88780366,2.06049299,2.170156601,2.282031891,2.523939643,2.787857168,3.026682838,2.521428317,3.941083723,4.291435094,4.272785645,5.054250348,4.960639247,5.154746192,5.147511861,7.988542075,8.111511433,9.625191738,8.486123098,9.467592031,15.35981512,
1,澳门特别行政区,820000,特别行政区,46.82692308,52.26923077,51.96153846,47.42307692,52.40384615,55.57692308,52.38461538,53.82692308,53.61538462,54.38461538,54,54.94230769,56.13461538,52.94230769,55.19230769,54.94230769,55.92307692,56.48076923,53.46153846,58.42307692,54.88461538,57.82692308,60.55769231,60.57692308,60.55769231,60.57692308,60.57692308,60.57692308,60.48,60.48,60.26,
2,北京市,110000,直辖市,8.988486141,10.31245812,10.46031069,11.45367042,11.37873896,10.59396893,11.49875114,11.27310387,11.6024368,12.87895218,13.39689309,13.93481572,14.35126409,14.66963143,15.59457813,15.66500152,15.58044472,15.06347853,18.09052696,16.5317088,17.62808407,17.86969235,18.80572647,19.13341456,19.80097472,21.94846177,21.82272312,24.20085288,23.70063422,23.96828882,27.3147335,
3,福建省,350000,省,1.05307643,1.216335523,1.426189713,1.623129306,1.754422368,1.712241628,1.77268066,2.059798109,2.068658869,2.154310207,2.225276398,2.448493831,2.526678417,2.557442718,3.069532126,3.318082038,3.65912514,3.132687069,3.952339369,4.467264861,4.769980772,5.240378145,6.108676494,6.290842814,6.273642045,8.153533088,8.258556321,8.812137478,8.861365129,10.27586041,13.65513044,
4,甘肃省,620000,省,0.153760469,0.179678614,0.178480114,0.196422361,0.208856208,0.20159236,0.211267308,0.207998458,0.236238403,0.260767698,0.288711542,0.317588336,0.331544984,0.34827228,0.380157074,0.372108326,0.427399115,0.431032214,0.602812479,0.604941579,0.747238751,0.85228608,0.641697922,0.627419325,0.618193226,0.908615568,0.927352115,0.988863352,1.046914178,1.221775473,2.791442933,
5,广东省,440000,省,3.396722286,3.802026964,4.313997721,4.314162873,4.472218705,4.645011588,4.660464297,5.066435087,5.240158326,5.401517195,5.566272688,6.335742715,6.452505078,6.159789927,6.739533501,7.010883507,7.266235804,6.814215171,7.584989898,8.755745908,8.115809987,9.023396513,9.373336783,9.477327403,9.301512241,11.44559072,12.0316431,12.70278171,12.97923353,15.034497,18.19043267,
6,广西壮族自治区,450000,自治区,0.403907533,0.43429197,0.500067371,0.549938945,0.593810266,0.626384269,0.687784749,0.723563097,0.749534717,0.781872921,0.85128637,0.998934692,1.006227631,0.998096762,1.148082025,1.301840077,1.448646259,1.397528317,1.601334793,1.739247968,1.759598299,1.98802897,1.777110615,1.85732873,1.840759611,2.515769085,2.648730473,2.892302834,2.869685331,3.579437875,7.18272859,
7,贵州省,520000,省,0.218135348,0.229932127,0.229313038,0.262283816,0.294947889,0.303524267,0.393740948,0.41605089,0.433612586,0.460915003,0.529866811,0.633425155,0.642041292,0.64898191,0.696208787,0.72560134,0.746428876,0.717820123,0.91401471,0.989043819,1.086859966,1.379712038,1.774032318,1.779575725,2.108772328,3.076238889,2.976804021,3.046931531,2.520073148,2.726841624,6.337765006,
8,海南省,460000,省,0.80628132,1.160516655,1.328027441,1.433234183,1.524211485,1.552295201,1.583246242,1.655840502,1.904761905,2.026127502,2.255620763,2.485623174,2.597341694,2.596510974,2.745853096,2.793418549,3.25669266,3.172361122,4.290993381,4.308545703,5.05951711,5.081357022,5.010290216,5.085349841,5.126832275,7.338666024,7.438834847,7.703620334,8.295883661,10.83676585,13.50611961,
9,河北省,130000,省,2.575838912,3.152722817,3.091269799,3.507749923,3.547433136,3.422352242,3.578793537,3.481720578,3.482463213,3.716382521,3.801095917,4.048096203,4.220063867,4.455261567,4.727957012,4.952291028,4.990308618,4.928781337,5.610779872,5.395792444,5.731967239,5.902263975,6.223761126,6.086076661,5.757328213,8.733717735,8.668461367,9.889071601,9.242772052,9.931923899,13.83395478,
10,河南省,410000,省,2.036470844,2.334906514,2.398505679,2.906779968,2.879355921,3.124723889,3.262664912,3.136281338,3.171762405,3.290318298,3.796691492,3.944765652,4.121875264,4.433485823,5.068698927,5.01552259,5.309612901,4.648013809,5.545101211,5.92181974,6.029651043,6.509577897,5.930516494,5.857592912,5.619666373,9.086382126,9.112478424,11.02953637,9.673444001,10.87984372,16.03834518,
11,黑龙江省,230000,省,0.523461583,0.610182216,0.58144095,0.621132427,0.663959476,0.579329959,0.701235239,0.686018884,0.819790756,0.821190722,0.924326735,0.969830061,1.019431711,1.088754339,1.089487444,1.164462934,1.317152018,1.555190475,1.590785836,1.531035534,1.721828436,2.037553989,1.076978281,1.310781508,1.059335171,1.732542374,1.429248699,1.608499607,1.461565466,1.628568842,5.961902175,
12,湖北省,420000,省,0.747286672,0.707396173,0.773005475,0.934837093,0.906923962,0.953246851,1.097238805,1.072450439,1.061247539,1.041014554,1.222202502,1.281126636,1.336388181,1.331994148,1.496063119,1.598497316,1.617923564,1.281368658,2.112943302,2.152339002,2.232275969,2.891794938,2.646148633,2.697817505,2.629174869,3.787182549,3.949777878,4.559956759,4.202883276,4.955159193,9.214842259,
13,湖南省,430000,省,0.378015225,0.35814105,0.365777339,0.484002964,0.518701359,0.492998494,0.605343515,0.658117924,0.678596206,0.717013635,0.84537693,0.968798818,1.022781441,0.975123063,1.076400655,1.167153571,1.164345417,0.954984591,1.399848029,1.481893309,1.540189633,2.061562277,1.952766385,1.952662554,2.058244408,3.056701104,3.109928593,3.3388757,3.032938978,3.291259845,7.312085018,
14,吉林省,220000,省,0.720183438,0.780664649,0.728910364,0.793804772,0.877608393,0.763158446,0.887858736,0.848087615,1.077233559,0.995136584,1.051005664,1.154760284,1.18825451,1.290475243,1.251824435,1.40585704,1.482964956,1.684474762,1.846810248,1.779020825,1.985456868,2.280989226,1.635217623,2.064554126,1.674716519,2.850375357,2.388607356,2.971782764,2.788482081,3.188090401,8.284628113,
15,江苏省,320000,省,4.304993148,4.479010249,4.845631237,5.881048426,5.754859007,5.835758816,6.067147903,5.97211982,6.086979599,6.151039355,7.645770203,8.838557449,9.089488719,9.590502017,10.93636486,11.55378202,12.21822586,10.32396595,14.48164482,14.62276351,14.39841925,16.28882863,17.26749146,17.31719133,17.17317751,22.47613441,22.34569879,24.8709637,22.69008839,23.76800533,28.50269211,
16,江西省,360000,省,0.383842075,0.384279424,0.388209568,0.455716982,0.473204925,0.461126921,0.52654345,0.571428571,0.54965102,0.62093281,0.81334212,1.054530749,1.095737351,1.010741994,1.104801845,1.243081808,1.284941437,1.049923614,1.512404517,1.617553845,1.696228619,2.036401761,1.755839799,1.791983944,1.84074529,2.89824162,3.015385076,3.326657281,3.45085351,4.146963133,7.952060827,
17,辽宁省,210000,省,2.114630804,2.184756851,2.010140495,2.225197308,2.407766728,2.263700133,2.462141926,2.330659807,2.767592274,2.803138017,2.725072408,3.029462797,3.092081367,3.313403412,3.419318251,3.724822609,3.721689993,4.032561657,4.664627766,4.626725808,5.139462189,5.221072246,5.060194843,5.337822967,4.598289213,6.316866844,6.6490457,7.364949804,6.497461963,7.448206499,13.01635549,
18,内蒙古自治区,150000,自治区,0.098517624,0.126135473,0.119011552,0.128674745,0.133678244,0.124224475,0.139135496,0.136101459,0.163205346,0.168202737,0.187272578,0.230785743,0.248654884,0.275208159,0.308833872,0.33945609,0.366067829,0.396588825,0.499720767,0.523302833,0.61908485,0.607090937,0.468466786,0.445325385,0.414303515,0.603622345,0.591202602,0.728366891,0.707682871,0.790673648,2.221295362,
19,宁夏回族自治区,640000,自治区,0.654596208,0.765116951,0.734064876,0.882856868,0.953604774,0.881721051,0.923553759,0.944441236,0.999383964,1.060872076,1.161228222,1.409433054,1.489979786,1.584291077,1.812782751,1.810126095,1.955279623,2.008008471,2.675137164,2.677697565,3.065742612,3.071614207,3.344287227,3.032418905,3.168351141,4.305592454,4.260737318,4.589912407,4.493922758,5.134566118,8.800847539,
20,青海省,630000,省,0.019107924,0.024770966,0.02393407,0.026776358,0.028915251,0.027077813,0.030263184,0.031077112,0.038672336,0.045050257,0.048321758,0.056349067,0.057496031,0.062434146,0.069680544,0.071364384,0.077855709,0.078464361,0.099527434,0.100805028,0.122669109,0.134009549,0.126890911,0.127859872,0.123747168,0.176760137,0.183328979,0.202548872,0.222943788,0.263437133,0.618293994,
21,山东省,370000,省,3.759060956,4.362444557,4.336516284,5.082099861,5.103370929,5.12705614,5.294595108,5.214592574,5.443815739,5.857933088,6.264630592,7.008528704,7.285850969,7.613350653,8.775491066,8.592820935,8.376283107,8.363185908,9.538030668,9.490127994,9.889405652,10.64465847,10.09931568,10.34149031,9.951926245,15.25407426,15.6486567,17.41324927,15.85409672,17.28125911,21.99172674,
22,山西省,140000,省,2.02452622,2.3617442,2.510764108,2.765358389,2.626155348,2.540125406,2.487992039,2.3397312,2.39028902,2.517959316,2.674716625,2.882784444,3.110039484,3.267026427,3.505393217,3.230763343,3.343960299,3.208667419,3.954353803,3.894355461,4.394224697,4.406229468,4.417130719,4.166637962,3.560939204,5.207933865,5.385141385,6.235483603,6.087342789,6.595448863,10.56945968,
23,陕西省,610000,省,0.702647737,0.749729972,0.736651843,0.965212568,0.95103,1.001372036,1.078206039,1.067438964,1.128153979,1.168273862,1.312736579,1.428863351,1.533201319,1.674350716,1.915984703,1.873573229,2.087284829,2.04624539,2.798057742,2.579281287,2.888607238,2.998637695,3.180948164,2.997888427,2.741380988,3.816706725,3.852073136,4.170351377,3.916049178,4.241829938,7.300160069,
24,上海市,310000,直辖市,16.1319835,18.1256093,18.58817648,21.34583177,19.56105487,20.39895013,20.72353456,21.55218098,22.01062367,21.96712911,25.45719285,28.02024747,28.38807649,29.91913511,32.35045619,32.86364204,33.50668666,27.09786277,36.94763155,35.98825147,33.24809399,37.40369954,43.42857143,44.06499188,43.97625297,45.73540807,45.46044244,45.97687789,45.04005508,46.42383277,46.7962198,
25,四川省,510000,省,0.170547978,0.183966116,0.195604906,0.252307496,0.26877624,0.279256911,0.32849858,0.345399304,0.408960099,0.460386355,0.53912201,0.595896596,0.618581746,0.620846558,0.710406411,0.708657919,0.715232251,0.761291663,0.965219395,0.905375689,0.960488179,1.159721722,1.280729759,1.28686594,1.351156988,1.662870038,1.842561604,2.042899783,1.851433497,2.039784497,4.462559579,
26,台湾省,710000,省,11.30169085,11.63813798,12.37034234,12.8361862,14.12201232,13.48559649,13.17260724,14.23100407,14.12866611,14.6497756,15.38307588,14.6326062,14.22609853,14.17427722,15.57165223,15.13145809,15.41258741,13.88772049,16.59620603,15.83545559,16.82981943,15.78032043,0,0,0,0,0,0,0,0,0,
27,天津市,120000,直辖市,10.00413531,11.57613101,11.10073608,12.59920602,13.1789761,12.33016293,13.02944339,12.50376313,12.48771814,13.77007692,14.0672401,15.38309486,15.85683566,16.75618228,18.35381689,19.18054751,19.54362749,18.63650649,22.25357704,20.86626416,21.776528,23.32735092,28.02812009,28.20618642,27.73186668,32.3754859,32.24530643,34.33264412,32.28156545,32.63900381,34.21429753,
28,西藏自治区,540000,自治区,0.0022773,0.002558428,0.002516841,0.00376029,0.004372449,0.004916406,0.005737332,0.00660234,0.007752634,0.008862173,0.010098137,0.012529308,0.013316965,0.014439812,0.015891195,0.017330935,0.017225304,0.018111937,0.022946833,0.024681839,0.028235858,0.030756025,0.025249917,0.029436056,0.028095294,0.042906893,0.044591995,0.052372077,0.071077453,0.093280267,0.355473767,
29,香港特别行政区,810000,特别行政区,42.15128006,40.28083786,41.64313421,41.86578743,43.50814585,43.6291699,41.85802948,43.68968192,44.22963538,44.33359193,44.10240497,43.67416602,43.91854151,40.9992242,42.89371606,42.37470908,43.34910784,39.2738557,41.62994569,44.28238945,40.05973623,41.49883631,6.605120248,6.616757176,6.602792863,6.697439876,6.770364624,6.829325058,6.847826087,6.519409938,6.557453416,
30,新疆维吾尔自治区,650000,自治区,0.050326778,0.06880618,0.069580193,0.083204536,0.097359402,0.097598598,0.102606988,0.104112081,0.111303285,0.116162638,0.125375967,0.140573481,0.141051259,0.153583888,0.173036633,0.184848608,0.189569963,0.203037295,0.274329271,0.30077389,0.364675945,0.388090139,0.422017904,0.425776343,0.399093755,0.621757365,0.637062824,0.78481095,0.676894185,0.803664268,1.793736043,
31,云南省,530000,省,0.221669181,0.28181263,0.303379496,0.350047242,0.404665209,0.407802492,0.468173015,0.498569691,0.526588609,0.574932008,0.627159166,0.665284209,0.669110546,0.731057541,0.812574713,0.860508334,0.906051147,0.927832038,1.20728779,1.188320535,1.353469021,1.42001493,1.030151331,1.059342162,1.013397401,1.434918331,1.464304917,1.551470243,1.688922586,1.99102438,4.364033313,
32,浙江省,330000,省,2.085424746,2.378980832,2.553829803,3.272822196,3.125214424,3.158683249,3.566368959,3.872809144,4.095111128,4.406324582,5.339135218,6.071365976,6.065781623,6.182530952,7.220334875,7.678121271,7.931962261,5.83313134,8.87603483,8.979405952,9.072232995,9.396945853,12.35817236,12.66804333,12.96138499,16.16595503,16.029777,17.34856988,17.42707556,18.86469678,22.530574,
33,重庆市,500000,直辖市,0.355063406,0.331994418,0.349821006,0.489569808,0.546762939,0.585182938,0.804320126,0.761337297,0.853661792,0.960208725,1.163436685,1.29006735,1.347418239,1.414974819,1.575244221,1.603094472,1.555815788,1.572258965,1.962963412,2.04731509,2.302348158,2.577028093,2.762975548,2.884291002,3.154747892,4.087385474,4.237437049,4.440446575,4.125655467,4.656486696,8.47340503,
